Gene_ID	Gene_Symbol	Omega	Sites	P_value	Description
Gene_00845015171	NEK9	>1000	NA	NA	NIMA related kinase 9
Gene_00845028582	HVCN1	>1000	NA	NA	hydrogen voltage gated channel 1
Gene_00845001676	COLEC12	>1000	NA	NA	collectin subfamily member 12
Gene_00845000226	MAP1B	>1000	NA	NA	microtubule associated protein 1B
Gene_00845019763	TMEM116	>1000	NA	NA	transmembrane protein 116
Gene_00845028743	NOP2	>1000	NA	NA	NOP2 nucleolar protein
Gene_00845021029	Unknown	>1000	NA	NA	No description
Gene_00845011698	Unknown	>1000	NA	NA	No description
Gene_00845011115	Unknown	>1000	NA	NA	No description
Gene_00845008444	PIP5K1C	>1000	NA	NA	phosphatidylinositol-4-phosphate 5-kinase type 1 gamma
Gene_00845005160	MYB	>1000	NA	NA	MYB proto-oncogene, transcription factor
Gene_00845019575	PLPPR2	>1000	NA	NA	phospholipid phosphatase related 2
Gene_00845024838	ATP12A	>1000	NA	NA	ATPase H+/K+ transporting non-gastric alpha2 subunit
Gene_00845013892	VIM	>1000	NA	NA	vimentin
Gene_00845001528	CLINT1	>1000	NA	NA	clathrin interactor 1
Gene_00845000636	ARID1B	>1000	NA	NA	AT-rich interaction domain 1B
Gene_00845005982	CTRL	>1000	NA	NA	chymotrypsin like
Gene_00845022483	Unknown	>1000	NA	NA	No description
Gene_00845004322	COX16	>1000	NA	NA	cytochrome c oxidase assembly factor COX16
Gene_00845023560	PCBP3	>1000	NA	NA	poly(rC) binding protein 3
Gene_00845022118	Unknown	>1000	NA	NA	No description
Gene_00845019818	CERS6	>1000	NA	NA	ceramide synthase 6
Gene_00845030246	Unknown	>1000	NA	NA	No description
Gene_00845028384	SH3KBP1	>1000	NA	NA	SH3 domain containing kinase binding protein 1
Gene_00845007415	Unknown	>1000	NA	NA	No description
Gene_00845016256	MED11	>1000	NA	NA	mediator complex subunit 11
Gene_00845005541	WDR20	>1000	NA	NA	WD repeat domain 20
Gene_00845008703	Unknown	>1000	NA	NA	No description
Gene_00845029097	CBLN4	>1000	NA	NA	cerebellin 4 precursor
Gene_00845029083	ERC1	>1000	NA	NA	ELKS/RAB6-interacting/CAST family member 1
Gene_00845015949	ARHGAP42	>1000	NA	NA	Rho GTPase activating protein 42
Gene_00845006935	ADAMTS10	>1000	NA	NA	ADAM metallopeptidase with thrombospondin type 1 motif 10
Gene_00845006921	Unknown	>1000	NA	NA	No description
Gene_00845003454	LPGAT1	>1000	NA	NA	lysophosphatidylglycerol acyltransferase 1
Gene_00845005019	COL26A1	>1000	NA	NA	collagen type XXVI alpha 1 chain
Gene_00845012203	VDAC1	>1000	NA	NA	No description
Gene_00845014672	Unknown	>1000	NA	NA	No description
Gene_00845010414	ZNF692	>1000	NA	NA	zinc finger protein 692
Gene_00845019342	INPP4A	>1000	NA	NA	inositol polyphosphate-4-phosphatase type I A
Gene_00845023021	FAM228B	>1000	NA	NA	family with sequence similarity 228 member B
Gene_00845020528	Unknown	>1000	NA	NA	No description
Gene_00845017384	TSPYL5	>1000	NA	NA	TSPY like 5
Gene_00845007183	Unknown	>1000	NA	NA	No description
Gene_00845010399	Unknown	>1000	NA	NA	No description
Gene_00845020272	ATE1	>1000	NA	NA	arginyltransferase 1
Gene_00845002979	Unknown	>1000	NA	NA	No description
Gene_00845000029	TRDN	>1000	NA	NA	triadin
Gene_00845017555	NAPSA	>1000	NA	NA	napsin A aspartic peptidase
Gene_00845025295	PICK1	>1000	NA	NA	protein interacting with PRKCA 1
Gene_00845011118	Unknown	>1000	NA	NA	No description
Gene_00845014060	ATP13A1	>1000	NA	NA	No description
Gene_00845021965	Unknown	>1000	NA	NA	No description
Gene_00845026987	ITGB5	>1000	NA	NA	integrin subunit beta 5
Gene_00845009794	Unknown	>1000	NA	NA	No description
Gene_00845030115	IP6K2	>1000	NA	NA	inositol hexakisphosphate kinase 2
Gene_00845014909	SPATA16	>1000	NA	NA	spermatogenesis associated 16
Gene_00845005435	Unknown	>1000	NA	NA	No description
Gene_00845021583	SCN4A	>1000	NA	NA	sodium voltage-gated channel alpha subunit 4
Gene_00845008663	PTN	>1000	NA	NA	No description
Gene_00845001684	Unknown	>1000	NA	NA	No description
Gene_00845008844	SUN3	>1000	NA	NA	No description
Gene_00845029134	STIMATE	>1000	NA	NA	STIM activating enhancer
Gene_00845009583	TRIP10	>1000	NA	NA	thyroid hormone receptor interactor 10
Gene_00845015196	DDRGK1	>1000	NA	NA	DDRGK domain containing 1
Gene_00845028217	Unknown	>1000	NA	NA	No description
Gene_00845011496	DCK	>1000	NA	NA	deoxycytidine kinase
Gene_00845003938	ZCCHC14	>1000	NA	NA	zinc finger CCHC-type containing 14
Gene_00845022921	HELT	>1000	NA	NA	helt bHLH transcription factor
Gene_00845024175	HES2	>1000	NA	NA	hes family bHLH transcription factor 2
Gene_00845028997	CREB3L1	>1000	NA	NA	cAMP responsive element binding protein 3 like 1
Gene_00845018854	SLF2	>1000	NA	NA	SMC5-SMC6 complex localization factor 2
Gene_00845026776	RGS22	>1000	NA	NA	regulator of G protein signaling 22
Gene_00845028954	CCL25	>1000	NA	NA	C-C motif chemokine ligand 25
Gene_00845002617	QKI	>1000	NA	NA	QKI, KH domain containing RNA binding
Gene_00845015419	MIB2	>1000	NA	NA	MIB E3 ubiquitin protein ligase 2
Gene_00845015357	Unknown	>1000	NA	NA	No description
Gene_00845001336	SLC4A9	>1000	NA	NA	solute carrier family 4 member 9
Gene_00845006459	OR8J2C	>1000	NA	NA	olfactory receptor family 8 subfamily J member 2C
Gene_00845002978	SHISA6	>1000	NA	NA	shisa family member 6
Gene_00845025445	VWDE	>1000	NA	NA	von Willebrand factor D and EGF domains
Gene_00845000835	Unknown	>1000	NA	NA	No description
Gene_00845008272	Unknown	>1000	NA	NA	No description
Gene_00845027291	ILRUN	>1000	NA	NA	inflammation and lipid regulator with UBA-like and NBR1-like domains
Gene_00845025486	PDZD4	>1000	NA	NA	PDZ domain containing 4
Gene_00845007155	Unknown	>1000	NA	NA	No description
Gene_00845029041	FAM50A	>1000	NA	NA	family with sequence similarity 50 member A
Gene_00845002207	UBL4B	>1000	NA	NA	ubiquitin like 4B
Gene_00845023593	RBM6	>1000	NA	NA	RNA binding motif protein 6
Gene_00845025684	RAPGEF3	>1000	NA	NA	Rap guanine nucleotide exchange factor 3
Gene_00845017152	HECW1	>1000	NA	NA	HECT, C2 and WW domain containing E3 ubiquitin protein ligase 1
Gene_00845002239	Unknown	>1000	NA	NA	No description
Gene_00845007433	Unknown	>1000	NA	NA	No description
Gene_00845012758	NAT8L	>1000	NA	NA	N-acetyltransferase 8 like
Gene_00845006705	APOE	>1000	NA	NA	apolipoprotein E
Gene_00845009393	GPR182	>1000	NA	NA	G protein-coupled receptor 182
Gene_00845030937	IL1RAPL1	>1000	NA	NA	interleukin 1 receptor accessory protein like 1
Gene_00845021812	CSAD	>1000	NA	NA	cysteine sulfinic acid decarboxylase
Gene_00845003480	RPS17	>1000	NA	NA	ribosomal protein S17
Gene_00845012599	KCTD1	>1000	NA	NA	potassium channel tetramerization domain containing 1
Gene_00845003494	HK1	>1000	NA	NA	hexokinase 1
Gene_00845030076	MARK1	>1000	NA	NA	microtubule affinity regulating kinase 1
Gene_00845029255	RIN2	>1000	NA	NA	Ras and Rab interactor 2
Gene_00845007816	RAMP2	>1000	NA	NA	receptor activity modifying protein 2
Gene_00845004258	IRF8	>1000	NA	NA	interferon regulatory factor 8
Gene_00845017224	CREB5	>1000	NA	NA	cAMP responsive element binding protein 5
Gene_00845007023	RNF130	>1000	NA	NA	ring finger protein 130
Gene_00845017556	RANGAP1	>1000	NA	NA	No description
Gene_00845008476	GZMB	>1000	NA	NA	granzyme B
Gene_00845017218	DELE1	>1000	NA	NA	DAP3 binding cell death enhancer 1
Gene_00845002173	Unknown	>1000	NA	NA	No description
Gene_00845019221	Unknown	>1000	NA	NA	No description
Gene_00845006467	Unknown	>1000	NA	NA	No description
Gene_00845026984	SLC38A4	>1000	NA	NA	solute carrier family 38 member 4
Gene_00845000943	Unknown	>1000	NA	NA	No description
Gene_00845025533	WBP1L	>1000	NA	NA	WW domain binding protein 1 like
Gene_00845020339	Unknown	>1000	NA	NA	No description
Gene_00845022260	DNAH12	>1000	NA	NA	dynein axonemal heavy chain 12
Gene_00845006659	GABRR1	>1000	NA	NA	gamma-aminobutyric acid type A receptor subunit rho2
Gene_00845001888	ONECUT2	>1000	NA	NA	one cut homeobox 2
Gene_00845019751	MRTFA	>1000	NA	NA	myocardin related transcription factor A
Gene_00845006842	Unknown	>1000	NA	NA	No description
Gene_00845008853	WWP2	>1000	NA	NA	WW domain containing E3 ubiquitin protein ligase 2
Gene_00845026576	Unknown	>1000	NA	NA	No description
Gene_00845021218	CDAN1	>1000	NA	NA	codanin 1
Gene_00845004715	ATP2C2	>1000	NA	NA	ATPase secretory pathway Ca2+ transporting 2
Gene_00845000573	CEACAM1	>1000	NA	NA	CEA cell adhesion molecule 1
Gene_00845013533	ZNF410	>1000	NA	NA	zinc finger protein 410
Gene_00845006658	EREG	>1000	NA	NA	epiregulin
Gene_00845030671	Unknown	>1000	NA	NA	No description
Gene_00845011873	Unknown	>1000	NA	NA	No description
Gene_00845027319	MROH8	>1000	NA	NA	maestro heat like repeat family member 8
Gene_00845027443	ADGRG2	>1000	NA	NA	adhesion G protein-coupled receptor G2
Gene_00845015432	UBE2T	>1000	NA	NA	ubiquitin conjugating enzyme E2 T
Gene_00845028	Unknown	>1000	NA	NA	No description
Gene_00845023779	FXR2	>1000	NA	NA	FMR1 autosomal homolog 2
Gene_00845022467	WDCP	>1000	NA	NA	WD repeat and coiled coil containing
Gene_00845011708	Unknown	>1000	NA	NA	No description
Gene_00845004305	TMEM120A	>1000	NA	NA	transmembrane protein 120A
Gene_00845016701	SEPHS1	>1000	NA	NA	selenophosphate synthetase 1
Gene_00845016503	RASAL3	>1000	NA	NA	RAS protein activator like 3
Gene_00845003668	Unknown	>1000	NA	NA	No description
Gene_00845002576	Unknown	>1000	NA	NA	No description
Gene_00845006062	OR56B2	>1000	NA	NA	olfactory receptor family 56 subfamily B member 2
Gene_00845016271	ULK2	>1000	NA	NA	unc-51 like autophagy activating kinase 2
Gene_00845014328	TRIM29	>1000	NA	NA	tripartite motif containing 29
Gene_00845011522	CCDC15	>1000	NA	NA	coiled-coil domain containing 15
Gene_00845006700	RASEF	>1000	NA	NA	RAS and EF-hand domain containing
Gene_00845025867	TBCD	>1000	NA	NA	tubulin folding cofactor D
Gene_00845014310	MAT2A	>1000	NA	NA	methionine adenosyltransferase 2A
Gene_00845009427	Unknown	>1000	NA	NA	No description
Gene_00845021340	GALM	>1000	NA	NA	galactose mutarotase
Gene_00845015783	Unknown	>1000	NA	NA	No description
Gene_00845022885	WDR75	>1000	NA	NA	No description
Gene_00845019813	Unknown	>1000	NA	NA	No description
Gene_00845013641	Unknown	>1000	NA	NA	No description
Gene_00845027282	NUCKS1	>1000	NA	NA	nuclear casein kinase and cyclin dependent kinase substrate 1
Gene_00845023769	Unknown	>1000	NA	NA	No description
Gene_00845007813	Unknown	>1000	NA	NA	No description
Gene_00845023741	Unknown	>1000	NA	NA	No description
Gene_00845000007	RMND1	>1000	NA	NA	required for meiotic nuclear division 1 homolog
Gene_00845001325	Unknown	>1000	NA	NA	No description
Gene_00845009786	Unknown	>1000	NA	NA	No description
Gene_00845000946	CAPN9	>1000	NA	NA	calpain 9
Gene_00845005180	Unknown	>1000	NA	NA	No description
Gene_00845006489	SYNPO	>1000	NA	NA	synaptopodin
Gene_00845012173	LSM7	>1000	NA	NA	LSM7 homolog, U6 small nuclear RNA and mRNA degradation associated
Gene_00845001655	GAS7	>1000	NA	NA	No description
Gene_00845009584	ZNF608	>1000	NA	NA	zinc finger protein 608
Gene_00845021234	Unknown	>1000	NA	NA	No description
Gene_00845012826	Unknown	>1000	NA	NA	No description
Gene_00845021552	MYO7B	>1000	NA	NA	myosin VIIB
Gene_00845022729	MNAT1	>1000	NA	NA	MNAT1 component of CDK activating kinase
Gene_00845003080	CCDC102A	>1000	NA	NA	coiled-coil domain containing 102A
Gene_00845010942	NFIB	>1000	NA	NA	nuclear factor I B
Gene_00845027122	Unknown	>1000	NA	NA	No description
Gene_00845021209	LLGL1	>1000	NA	NA	LLGL scribble cell polarity complex component 1
Gene_00845027693	COL6A5	>1000	NA	NA	collagen type VI alpha 5 chain
Gene_00845024615	MLF1	>1000	NA	NA	myeloid leukemia factor 1
Gene_00845020315	APOB	>1000	NA	NA	apolipoprotein B
Gene_00845012358	SLC6A4	>1000	NA	NA	solute carrier family 6 member 4
Gene_00845002605	Unknown	>1000	NA	NA	No description
Gene_00845016102	NCKAP1	>1000	NA	NA	NCK associated protein 1
Gene_00845006311	NKAIN1	>1000	NA	NA	sodium/potassium transporting ATPase interacting 1
Gene_00845014073	SEPHS2	>1000	NA	NA	selenophosphate synthetase 2
Gene_00845026638	PCNT	>1000	NA	NA	pericentrin
Gene_00845013697	REXO1	>1000	NA	NA	RNA exonuclease 1 homolog
Gene_00845011731	SLC25A26	>1000	NA	NA	solute carrier family 25 member 26
Gene_00845024946	MPRIP	>1000	NA	NA	myosin phosphatase Rho interacting protein
Gene_00845023967	CHCHD4	>1000	NA	NA	No description
Gene_00845014661	SLC4A8	>1000	NA	NA	solute carrier family 4 member 8
Gene_00845006265	ABL2	>1000	NA	NA	ABL proto-oncogene 2, non-receptor tyrosine kinase
Gene_00845028198	SLC22A15	>1000	NA	NA	solute carrier family 22 member 15
Gene_00845019423	VIPR1	>1000	NA	NA	vasoactive intestinal peptide receptor 1
Gene_00845024239	COMMD2	>1000	NA	NA	No description
Gene_00845020077	SLC16A14	>1000	NA	NA	solute carrier family 16 member 14
Gene_00845016274	RAB13	>1000	NA	NA	RAB13, member RAS onco family
Gene_00845029092	VPS18	>1000	NA	NA	VPS18 core subunit of CORVET and HOPS complexes
Gene_00845006703	HDAC9	>1000	NA	NA	histone deacetylase 9
Gene_00845017815	Unknown	>1000	NA	NA	No description
Gene_00845030272	HHIPL2	>1000	NA	NA	HHIP like 2
Gene_00845006273	Unknown	>1000	NA	NA	No description
Gene_00845006501	FZD4	>1000	NA	NA	frizzled class receptor 4
Gene_00845011733	NDUFB9	>1000	NA	NA	NADH:ubiquinone oxidoreductase subunit B9
Gene_00845013865	RPL23	>1000	NA	NA	ribosomal protein L23
Gene_00845011900	Unknown	>1000	NA	NA	No description
Gene_00845010571	GNA11	>1000	NA	NA	G protein subunit alpha 11
Gene_00845012366	Unknown	>1000	NA	NA	No description
Gene_00845011647	LRRC14	>1000	NA	NA	leucine rich repeat containing 14
Gene_00845019569	OR7C19	>1000	NA	NA	olfactory receptor family 7 subfamily C member 19
Gene_00845025521	Unknown	>1000	NA	NA	No description
Gene_00845026982	NR4A1	>1000	NA	NA	nuclear receptor subfamily 4 group A member 1
Gene_00845012616	MTRF1	>1000	NA	NA	mitochondrial translation release factor 1
Gene_00845014501	FOXE1	>1000	NA	NA	forkhead box E1
Gene_00845009222	SREK1IP1	>1000	NA	NA	SREK1 interacting protein 1
Gene_00845020115	Unknown	>1000	NA	NA	No description
Gene_00845002388	RYR2	>1000	NA	NA	ryanodine receptor 2
Gene_00845030449	Unknown	>1000	NA	NA	No description
Gene_00845011487	PTPRT	>1000	NA	NA	protein tyrosine phosphatase receptor type T
Gene_00845024414	ETFA	>1000	NA	NA	electron transfer flavoprotein subunit alpha
Gene_00845030313	IFIH1	>1000	NA	NA	interferon induced with helicase C domain 1
Gene_00845024400	Unknown	>1000	NA	NA	No description
Gene_00845000561	VGF	>1000	NA	NA	VGF nerve growth factor inducible
Gene_00845002376	METTL4	>1000	NA	NA	methyltransferase 4, N6-adenosine
Gene_00845030887	MARK2	>1000	NA	NA	microtubule affinity regulating kinase 2
Gene_00845004539	Unknown	>1000	NA	NA	No description
Gene_00845003242	Unknown	>1000	NA	NA	No description
Gene_00845018886	Unknown	>1000	NA	NA	No description
Gene_00845028170	ATP6V1B1	>1000	NA	NA	ATPase H+ transporting V1 subunit B1
Gene_00845012	Unknown	>1000	NA	NA	No description
Gene_00845013870	NELFE	>1000	NA	NA	negative elongation factor complex member E
Gene_00845026161	ITGBL1	>1000	NA	NA	integrin subunit beta like 1
Gene_00845012549	CCDC171	>1000	NA	NA	coiled-coil domain containing 171
Gene_00845026808	SLC9A6	>1000	NA	NA	solute carrier family 9 member A6
Gene_00845016288	MTAP	>1000	NA	NA	methylthioadenosine phosphorylase
Gene_00845006931	Unknown	>1000	NA	NA	No description
Gene_00845023569	PIKFYVE	>1000	NA	NA	phosphoinositide kinase, FYVE-type zinc finger containing
Gene_00845018514	Unknown	>1000	NA	NA	No description
Gene_00845015756	Unknown	>1000	NA	NA	No description
Gene_00845010160	TMEM8B	>1000	NA	NA	transmembrane protein 8B
Gene_00845018573	TUT4	>1000	NA	NA	terminal uridylyl transferase 4
Gene_00845020952	RAPSN	>1000	NA	NA	receptor associated protein of the synapse
Gene_00845004600	EMC9	>1000	NA	NA	ER membrane protein complex subunit 9
Gene_00845002271	MAP3K4	>1000	NA	NA	mitogen-activated protein kinase kinase kinase 4
Gene_00845002265	ATP4A	>1000	NA	NA	ATPase H+/K+ transporting subunit alpha
Gene_00845017683	TMEM132A	>1000	NA	NA	transmembrane protein 132A
Gene_00845013383	TMEM184C	>1000	NA	NA	transmembrane protein 184C
Gene_00845020749	TRPM1	>1000	NA	NA	transient receptor potential cation channel subfamily M member 1
Gene_00845030200	GCG	>1000	NA	NA	glucagon
Gene_00845015533	PPP1R3D	>1000	NA	NA	protein phosphatase 1 regulatory subunit 3D
Gene_00845007679	CREB3L2	>1000	NA	NA	diacylglycerol kinase iota
Gene_00845003379	FXYD2	>1000	NA	NA	FXYD domain containing ion transport regulator 2
Gene_00845025427	ATP13A5	>1000	NA	NA	ATPase 13A5
Gene_00845001432	MEF2A	>1000	NA	NA	myocyte enhancer factor 2A
Gene_00845008370	GCKR	>1000	NA	NA	glucokinase regulator
Gene_00845019269	DNAJC2	>1000	NA	NA	DnaJ heat shock protein family (Hsp40) member C2
Gene_00845009720	TXK	>1000	NA	NA	TXK tyrosine kinase
Gene_00845015309	SSU72	>1000	NA	NA	SSU72 homolog, RNA polymerase II CTD phosphatase
Gene_00845009907	Unknown	>1000	NA	NA	No description
Gene_00845003594	Unknown	>1000	NA	NA	No description
Gene_00845030176	RAB6B	>1000	NA	NA	RAB6B, member RAS oncogene family
Gene_00845017734	WDR35	>1000	NA	NA	WD repeat domain 35
Gene_00845003033	ADGRG5	>1000	NA	NA	adhesion G protein-coupled receptor G5
Gene_00845004774	RNASET2	>1000	NA	NA	ribonuclease T2
Gene_00845000512	EFNA5	>1000	NA	NA	ephrin A5
Gene_00845025751	TMCO5A	>1000	NA	NA	transmembrane and coiled-coil domains 5A
Gene_00845011392	SGTA	>1000	NA	NA	small glutamine rich tetratricopeptide repeat co-chaperone alpha
Gene_00845028249	Unknown	>1000	NA	NA	No description
Gene_00845003797	GLTPD2	>1000	NA	NA	glycolipid transfer protein domain containing 2
Gene_00845006823	Unknown	>1000	NA	NA	No description
Gene_00845028260	CEP112	>1000	NA	NA	centrosomal protein 112
Gene_00845012103	FZD1	>1000	NA	NA	frizzled class receptor 1
Gene_00845029817	Unknown	>1000	NA	NA	No description
Gene_00845007532	ADAM21	>1000	NA	NA	No description
Gene_00845025787	Unknown	>1000	NA	NA	No description
Gene_00845005457	Unknown	>1000	NA	NA	No description
Gene_00845024670	Unknown	>1000	NA	NA	No description
Gene_00845022201	Unknown	>1000	NA	NA	No description
Gene_00845003595	Unknown	>1000	NA	NA	No description
Gene_00845010270	ZFPM2	>1000	NA	NA	zinc finger protein, FOG family member 2
Gene_00845021913	Unknown	>1000	NA	NA	No description
Gene_00845021907	Unknown	>1000	NA	NA	No description
Gene_00845027386	SGSM1	>1000	NA	NA	No description
Gene_00845011634	ZMIZ2	>1000	NA	NA	zinc finger MIZ-type containing 2
Gene_00845003224	B3GALNT2	>1000	NA	NA	beta-1,3-N-acetylgalactosaminyltransferase 2
Gene_00845005133	PPM1N	>1000	NA	NA	protein phosphatase, Mg2+/Mn2+ dependent 1N (putative)
Gene_00845019485	TMEM74B	>1000	NA	NA	transmembrane protein 74B
Gene_00845005084	ST3GAL2	>1000	NA	NA	ST3 beta-galactoside alpha-2,3-sialyltransferase 2
Gene_00845007678	TMEM30A	>1000	NA	NA	transmembrane protein 30A
Gene_00845006566	TXNRD1	>1000	NA	NA	thioredoxin reductase 1
Gene_00845009133	NACA	>1000	NA	NA	nascent polypeptide associated complex subunit alpha
Gene_00845005709	Unknown	>1000	NA	NA	No description
Gene_00845001235	ATP1A3	>1000	NA	NA	ATPase Na+/K+ transporting subunit alpha 3
Gene_00845030956	AGO3	>1000	NA	NA	argonaute RISC catalytic component 3
Gene_00845024089	SON	>1000	NA	NA	SON DNA and RNA binding protein
Gene_00845019687	CDC42EP3	>1000	NA	NA	CDC42 effector protein 3
Gene_00845013396	PRICKLE2	>1000	NA	NA	prickle planar cell polarity protein 2
Gene_00845003185	GSC	>1000	NA	NA	goosecoid homeobox
Gene_00845014360	PITPNA	>1000	NA	NA	phosphatidylinositol transfer protein alpha
Gene_00845002258	TMEM91	>1000	NA	NA	branched chain keto acid dehydrogenase E1 subunit alpha
Gene_00845006994	MMRN2	>1000	NA	NA	multimerin 2
Gene_00845018572	FAM217A	>1000	NA	NA	family with sequence similarity 217 member A
Gene_00845021497	ATF4	>1000	NA	NA	activating transcription factor 4
Gene_00845007336	TFAP2B	>1000	NA	NA	transcription factor AP-2 beta
Gene_00845008763	RAB3GAP1	>1000	NA	NA	RAB3 GTPase activating protein catalytic subunit 1
Gene_00845010104	C3	>1000	NA	NA	complement C3
Gene_00845003178	ABCA14	>1000	NA	NA	ATP binding cassette subfamily A member 14
Gene_00845012075	EFCAB5	>1000	NA	NA	EF-hand calcium binding domain 5
Gene_00845001790	DIXDC1	>1000	NA	NA	DIX domain containing 1
Gene_00845025626	RBBP5	>1000	NA	NA	RB binding protein 5, histone lysine methyltransferase complex subunit
Gene_00845003187	KIFBP	>1000	NA	NA	kinesin family binding protein
Gene_00845022607	CUL4B	>1000	NA	NA	cullin 4B
Gene_00845021859	Unknown	>1000	NA	NA	No description
Gene_00845024921	OR51V1B	>1000	NA	NA	olfactory receptor family 51 subfamily V member 1B
Gene_00845013169	IFT52	>1000	NA	NA	intraflagellar transport 52
Gene_00845028672	Unknown	>1000	NA	NA	No description
Gene_00845003391	SYNE3	>1000	NA	NA	spectrin repeat containing nuclear envelope family member 3
Gene_00845014809	KLK12	>1000	NA	NA	kallikrein related peptidase 12
Gene_00845001419	GRIN2D	>1000	NA	NA	glutamate ionotropic receptor NMDA type subunit 2D
Gene_00845003568	CEP164	>1000	NA	NA	centrosomal protein 164
Gene_00845002474	Unknown	>1000	NA	NA	No description
Gene_00845003018	ZNF782	>1000	NA	NA	zinc finger protein 782
Gene_00845029183	Unknown	>1000	NA	NA	No description
Gene_00845017904	Unknown	>1000	NA	NA	No description
Gene_00845025009	Unknown	>1000	NA	NA	No description
Gene_00845027636	UBXN2B	>1000	NA	NA	UBX domain protein 2B
Gene_00845010703	AMTN	>1000	NA	NA	amelotin
Gene_00845017078	RBBP8NL	>1000	NA	NA	RBBP8 N-terminal like
Gene_00845010059	Unknown	>1000	NA	NA	No description
Gene_00845014798	NOS2	>1000	NA	NA	nitric oxide synthase 2
Gene_00845014954	Unknown	>1000	NA	NA	No description
Gene_00845023875	BPIFB1	>1000	NA	NA	BPI fold containing family B member 1
Gene_00845000712	SSC5D	>1000	NA	NA	scavenger receptor cysteine rich family member with 5 domains
Gene_00845019243	Unknown	>1000	NA	NA	No description
Gene_00845018149	RAB3IP	>1000	NA	NA	RAB3A interacting protein
Gene_00845010273	TNNT3	>1000	NA	NA	No description
Gene_00845021086	FGF8	>1000	NA	NA	fibroblast growth factor 8
Gene_00845005642	GGN	>1000	NA	NA	gametogenetin
Gene_00845021131	PRDM12	>1000	NA	NA	PR/SET domain 12
Gene_00845010313	FOSL2	>1000	NA	NA	FOS like 2, AP-1 transcription factor subunit
Gene_00845002065	ENOSF1	>1000	NA	NA	enolase superfamily member 1
Gene_00845030941	ERAS	>1000	NA	NA	ES cell expressed Ras
Gene_00845021694	SPC24	>1000	NA	NA	SPC24 component of NDC80 kinetochore complex
Gene_00845013154	NOBOX	>1000	NA	NA	NOBOX oogenesis homeobox
Gene_00845025380	Unknown	>1000	NA	NA	No description
Gene_00845005050	CCDC28B	>1000	NA	NA	coiled-coil domain containing 28B
Gene_00845022160	Unknown	>1000	NA	NA	No description
Gene_00845022606	HTR2B	>1000	NA	NA	5-hydroxytryptamine receptor 2B
Gene_00845020763	OR4Q3	>1000	NA	NA	olfactory receptor family 4 subfamily Q member 3
Gene_00845030558	AP1B1	>1000	NA	NA	No description
Gene_00845005291	SLC36A1	>1000	NA	NA	solute carrier family 36 member 1
Gene_00845004602	E4F1	>1000	NA	NA	E4F transcription factor 1
Gene_00845003623	CUL5	>1000	NA	NA	cullin 5
Gene_00845020798	Unknown	>1000	NA	NA	No description
Gene_00845017134	Unknown	>1000	NA	NA	No description
Gene_00845030574	ESRRA	>1000	NA	NA	estrogen related receptor alpha
Gene_00845016014	PITX2	>1000	NA	NA	paired like homeodomain 2
Gene_00845027587	PLCB2	>1000	NA	NA	phospholipase C beta 2
Gene_00845003394	MLXIPL	>1000	NA	NA	MLX interacting protein like
Gene_00845028677	Unknown	>1000	NA	NA	No description
Gene_00845013018	GRIP1	>1000	NA	NA	glutamate receptor interacting protein 1
Gene_00845007079	AVIL	>1000	NA	NA	advillin
Gene_00845021928	TEX14	>1000	NA	NA	testis expressed 14, intercellular bridge forming factor
Gene_00845020363	TOP3A	>1000	NA	NA	DNA topoisomerase III alpha
Gene_00845013795	VPS53	>1000	NA	NA	VPS53 subunit of GARP complex
Gene_00845022548	SIX1	>1000	NA	NA	SIX homeobox 1
Gene_00845010075	ABLIM3	>1000	NA	NA	actin binding LIM protein family member 3
Gene_00845001622	ANKHD1	>1000	NA	NA	ankyrin repeat and KH domain containing 1
Gene_00845026289	UBE2D3	>1000	NA	NA	ubiquitin conjugating enzyme E2 D3
Gene_00845030366	GMPPA	>1000	NA	NA	GDP-mannose pyrophosphorylase A
Gene_00845021519	SCOC	>1000	NA	NA	No description
Gene_00845011394	Unknown	>1000	NA	NA	No description
Gene_00845007284	CLEC20A	>1000	NA	NA	C-type lectin domain containing 20A
Gene_00845023455	CNBD2	>1000	NA	NA	cyclic nucleotide binding domain containing 2
Gene_00845020821	CSPP1	>1000	NA	NA	centrosome and spindle pole associated protein 1
Gene_00845003752	AP3B2	>1000	NA	NA	No description
Gene_00845005690	DGKA	>1000	NA	NA	diacylglycerol kinase alpha
Gene_00845021040	ADAM23	>1000	NA	NA	ADAM metallopeptidase domain 23
Gene_00845000918	DBP	>1000	NA	NA	D-box binding PAR bZIP transcription factor
Gene_00845002882	CALML5	>1000	NA	NA	calmodulin like 5
Gene_00845017531	MTMR2	>1000	NA	NA	myotubularin related protein 2
Gene_00845015332	KLK6	>1000	NA	NA	kallikrein related peptidase 6
Gene_00845030818	Unknown	>1000	NA	NA	No description
Gene_00845015468	Unknown	>1000	NA	NA	No description
Gene_00845012298	TMEM165	>1000	NA	NA	transmembrane protein 165
Gene_00845030039	GAR1	>1000	NA	NA	retinal pigment epithelium-derived rhodopsin homolog
Gene_00845007695	GPSM2	>1000	NA	NA	No description
Gene_00845022373	ILDR1	>1000	NA	NA	immunoglobulin like domain containing receptor 1
Gene_00845015508	RBBP8	>1000	NA	NA	RB binding protein 8, endonuclease
Gene_00845009121	Unknown	>1000	NA	NA	No description
