gene_id	dog_selected	dog_pvalue	dog_omega	dingo_selected	dingo_pvalue	dingo_omega	fox_selected	fox_pvalue	fox_omega	gene_symbol	description
Gene_00845017668	True	2.47228781330433e-06	0.5201328373779045	False	0.5993952643394405	10000000000.0	False	1.0	0.640058233034164	UCMA	upper zone of growth plate and cartilage matrix associated
Gene_00845006645	True	0.0	0.4593788193714913	False	1.0	0.0	False	1.0	0.4979127304484336	SLC2A8	solute carrier family 2 member 8
Gene_00845000284	True	3.3639757646142243e-14	0.9599062902806508	False	1.0	0.0	False	1.0	0.0979321877182239	GALP	galanin like peptide
Gene_00845030632	True	1.12534396801145e-08	0.3852998924577826	False	1.0	1.0	False	1.0	0.0	UXT	ubiquitously expressed prefoldin like chaperone
Gene_00845016350	True	1.665334536937735e-16	0.4915098671432876	False	1.0	0.4115818926139215	False	1.0	0.222109740702457	Unknown	No description
Gene_00845029628	True	4.857453879125728e-06	0.3685013692440089	False	1.0	1.0	False	1.0	1.0	GET1	guided entry of tail-anchored proteins factor 1
Gene_00845010379	True	2.8310687127941492e-14	0.6891486949281803	False	0.6569086685086458	10000000000.0	False	1.0	0.3013192944940304	ODAM	odontogenic, ameloblast associated
Gene_00845018749	True	2.6607882563922658e-11	0.6011079566910863	False	1.0	1.0	False	1.0	0.0963841366959791	PIK3C2G	phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma
Gene_00845000379	True	2.664535259100376e-15	0.7942594695939672	False	0.6023091008340957	103398930.2819251	False	1.0	0.2383395874245452	CASP9	caspase 9
Gene_00845025934	True	1.482147737874584e-14	0.8460134249295417	False	1.0	1.0	False	1.0	0.2815187785333282	Unknown	No description
Gene_00845016540	True	0.0	0.6844158618648203	False	1.0	0.3515710649654051	False	1.0	0.2629364527905645	Unknown	No description
Gene_00845010494	True	0.0	0.6852079420433341	False	1.0	1.0	False	1.0	0.3429475622771814	GSDMA	gasdermin A
Gene_00845004068	True	4.958879027905372e-06	1.147925836904275	False	0.6024496689121777	10000000000.0	False	1.0	0.2443674059049878	Unknown	No description
Gene_00845028384	True	0.0	1.646659649136164	False	1.0	1.0	False	1.0	0.0	SH3KBP1	SH3 domain containing kinase binding protein 1
Gene_00845013892	True	1.338000210626689e-09	0.5476670516668017	False	1.0	0.0	False	1.0	0.2473441655102107	VIM	vimentin
Gene_00845009436	True	6.181004405136914e-06	0.2567286717292677	False	1.0	1.0	False	0.0912611654527394	0.8724087716946091	Unknown	No description
Gene_00845006901	True	9.339477904379834e-07	0.7139112622124542	False	1.0	0.3276607487238858	False	1.0	0.1529873932797546	BCAM	basal cell adhesion molecule (Lutheran blood group)
Gene_00845021222	True	3.28491039369716e-08	0.4198915700484947	False	1.0	0.1612408198096271	False	0.1344568781970638	0.469689247371138	Unknown	No description
Gene_00845006501	True	7.105982469113314e-13	0.7581378566041429	False	1.0	1.0	False	1.0	0.0	FZD4	frizzled class receptor 4
Gene_00845006917	True	5.900568533778738e-09	0.2852596223202563	False	1.0	1.0	False	1.0	0.3343725658356215	TRIM54	tripartite motif containing 54
Gene_00845009532	True	0.0	0.6194673860591661	False	1.0	0.0	False	1.0	0.477833482022661	Unknown	No description
Gene_00845002450	True	2.862913506262998e-08	1.09090944503495	False	1.0	1.0	False	1.0	0.8609793337758173	CD3D	CD3 delta subunit of T-cell receptor complex
Gene_00845011505	True	0.0	0.5331396339177948	False	1.0	0.2151111825406684	False	1.0	0.2943464562622908	SHROOM1	shroom family member 1
Gene_00845022972	True	0.0187341708088401	0.5088422210766945	False	1.0	0.0	False	0.8186460432394023	10000000000.0	UBAP1	ubiquitin associated protein 1
Gene_00845000550	True	0.0	1761879484854.856	False	0.9520849945635712	0.4595273889149112	False	1.0	57970164.74153677	MESP2	mesoderm posterior bHLH transcription factor 2
Gene_00845028755	True	0.0	0.561951904835507	False	1.0	10000000000.0	False	1.0	0.1413511765018061	EDA	ectodysplasin A
Gene_00845023288	True	0.0	0.6918863335267744	False	1.0	10000000000.0	False	1.0	0.2900731736436338	Unknown	No description
Gene_00845011896	True	2.747801985947262e-14	0.6174272312802306	False	1.0	1.0	False	0.2545082564504345	0.5853232203573321	Unknown	No description
Gene_00845000141	True	0.0099153780970197	1.310240258949738	False	0.16468128551252	0.3475045034342405	False	0.0783910525334329	0.766421490766176	RGS17	regulator of G protein signaling 17
Gene_00845022899	True	6.161737786669619e-15	1.062302110902438	False	0.5965963758691221	10000000000.0	False	1.0	0.1194991931943244	IL20RB	interleukin 20 receptor subunit beta
Gene_00845012193	True	0.0	0.9359989465068124	False	1.0	10000000000.0	False	1.0	0.2179159237486994	Unknown	No description
Gene_00845002193	True	1.665334536937735e-16	0.8131704729216725	False	1.0	0.0	False	1.0	0.1442952790878524	SULT1A1	sulfotransferase family, cytosolic, 1A, phenol-preferring, member 1
Gene_00845011496	True	1.199873533863638e-12	0.907377892726066	False	1.0	1.0	False	1.0	0.3673353977663222	DCK	deoxycytidine kinase
Gene_00845021020	True	0.0	22642376483.31926	False	1.0	0.0479501990045198	False	1.0	0.0778514487969999	RSRC2	arginine and serine rich coiled-coil 2
Gene_00845025825	True	0.0014243819145593	1.965555106130503	False	1.0	1.0	False	1.0	0.1414401628578806	Unknown	No description
Gene_00845008875	True	0.0	67.45235588132702	False	1.0	0.0	False	0.0671126965780402	0.2180006210997852	CEP120	centrosomal protein 120
Gene_00845019272	True	0.0003628491605541	0.1201333555622872	False	1.0	1.0	False	1.0	1.0	Unknown	No description
Gene_00845014339	True	0.0283526848542106	10.52294911088835	False	1.0	10000000000.0	False	1.0	0.0135407397830118	FOXK1	forkhead box K1
Gene_00845004293	True	0.0	0.8708601583815632	False	1.0	1.0	False	1.0	0.5835123001640146	Unknown	No description
Gene_00845012015	True	0.0	0.9002328102572085	False	1.0	1.0	False	1.0	0.0420462344437622	ADD1	adducin 1
Gene_00845027834	True	4.571109350703928e-06	0.7833723990944721	False	1.0	1.0	False	1.0	0.9503971008563746	EIF3J	eukaryotic translation initiation factor 3 subunit J
Gene_00845011947	True	8.365231295293096e-05	0.3066817980299016	False	1.0	1.0	False	0.7931898830672545	10000000000.0	Unknown	No description
Gene_00845024998	True	0.0	1.122079255210373	False	1.0	1.0	False	1.0	0.0349570876702783	SLC8A1	solute carrier family 8 member A1
Gene_00845017201	True	0.0	0.5390338492875739	False	1.0	0.0	False	1.0	0.0205102087988725	PTPRF	protein tyrosine phosphatase receptor type F
Gene_00845021626	True	1.226598724257677e-07	0.5549838705328013	False	0.631549050337925	10000000000.0	False	1.0	0.2197837412301905	MRPS18C	mitochondrial ribosomal protein S18C
Gene_00845005050	True	2.4480417692984702e-14	0.9560784191336678	False	1.0	1.0	False	1.0	0.0882907647207884	CCDC28B	coiled-coil domain containing 28B
Gene_00845015050	True	2.283090383414788e-11	0.7385780009719384	False	1.0	0.0	False	1.0	0.0	DYDC1	No description
Gene_00845027434	True	0.0	0.5427427347664268	False	0.4189083312308552	10000000000.0	False	1.0	0.0	CXXC4	CXXC finger protein 4
Gene_00845003491	True	0.0	0.5625089633659712	False	1.0	0.0	False	1.0	0.0	SPNS1	SPNS lysolipid transporter 1, lysophospholipid
Gene_00845027443	True	0.0	0.7454522397579977	False	1.0	1.0	False	1.0	0.3370802580353063	ADGRG2	adhesion G protein-coupled receptor G2
Gene_00845025491	True	3.57455951963126e-05	1.406153040039781	False	1.0	0.0	False	1.0	0.2241652740419546	TMPRSS15	transmembrane serine protease 15
Gene_00845013059	True	0.0	0.6832346589264756	False	1.0	0.0	False	1.0	0.0590912385535809	JADE2	jade family PHD finger 2
Gene_00845014909	True	0.0	0.594139536079695	False	0.5704473331029983	10000000000.0	False	1.0	0.1906753373923418	SPATA16	spermatogenesis associated 16
Gene_00845001658	True	3.6561420557745805e-11	0.4832670633626147	False	1.0	1.0	False	1.0	0.0	FGF18	No description
Gene_00845007734	True	0.0	379970429488169.1	False	1.0	0.0	False	0.9144032350140772	405025003943498.7	Unknown	No description
Gene_00845021743	True	0.0	1.126852416753534	False	1.0	0.0	False	1.0	0.0	TLE3	TLE family member 3, transcriptional corepressor
Gene_00845004732	True	0.0427480566114966	0.4206605512436258	False	1.0	1.0	False	1.0	0.5313484743069015	Unknown	No description
Gene_00845008592	True	1.9196011447064618e-10	10000000000.0	False	1.0	2.990834222042815e-09	False	1.0	0.1153806430605972	HMGXB3	HMG-box containing 3
Gene_00845012936	True	6.473681195107162e-06	0.3042156131284237	False	1.0	1.0	False	0.1736338999699425	0.3949904095796964	FAM174C	family with sequence similarity 174 member C
Gene_00845029918	True	0.0	0.8248673690738783	False	1.0	0.0	False	1.0	0.0	FOXJ2	forkhead box J2
Gene_00845010399	True	0.0	2.026348446766339	False	1.0	0.0	False	1.0	0.1369994638037946	Unknown	No description
Gene_00845002598	True	0.0	0.9458932998413296	False	1.0	0.0	False	1.0	0.0923557804509089	EEF2K	eukaryotic elongation factor 2 kinase
Gene_00845017077	True	0.0036270077763421	0.6473050699831403	False	1.0	0.2542523142258636	False	1.0	0.0001335552936483	ATP8A2	ATPase phospholipid transporting 8A2
Gene_00845012388	True	1.540434446667405e-13	0.9053002557026352	False	1.0	1.0	False	1.0	0.1085078963892366	RNF4	ring finger protein 4
Gene_00845007020	True	0.0	0.7515284135058249	False	1.0	1.0	False	1.0	0.0	FBXW7	F-box and WD repeat domain containing 7
Gene_00845009481	True	0.0	93207102319743.56	False	1.0	0.3228079425947106	False	1.0	0.3381766449079784	Unknown	No description
Gene_00845015508	True	0.0	0.7301603459535572	False	0.5951156887789857	10000000000.0	False	1.0	0.1482969244929957	RBBP8	RB binding protein 8, endonuclease
Gene_00845000970	True	0.0263711045518024	0.548370629922288	False	1.0	0.3120706582751913	False	1.0	1.0	Unknown	No description
Gene_00845018443	True	0.0	0.2726755281154886	False	0.986307092222856	10000000000.0	False	1.0	0.1459704257808741	FAM171B	family with sequence similarity 171 member B
Gene_00845006518	True	0.0002485967246722	1.294524079887331	False	1.0	1.0	False	1.0	0.6646864294444469	RPS15A	ribosomal protein S15a
Gene_00845023569	True	1.320610287791624e-13	0.5180454521662518	False	1.0	1.0	False	1.0	0.1168475802304389	PIKFYVE	phosphoinositide kinase, FYVE-type zinc finger containing
Gene_00845017173	True	0.0	0.5976269156238442	False	1.0	0.5547652496082621	False	0.1243876007742654	0.2131186437090897	ZNF598	zinc finger protein 598, E3 ubiquitin ligase
Gene_00845015267	True	3.33066907387547e-16	0.6598194493200542	False	0.8549872246867612	1.0	False	1.0	0.0	EIF4G2	eukaryotic translation initiation factor 4 gamma 2
Gene_00845011731	True	0.0	0.7278627183237649	False	1.0	1.0	False	1.0	0.0	SLC25A26	solute carrier family 25 member 26
Gene_00845031016	True	3.416617107565578e-07	0.8136424239020862	False	0.5825052448461504	0.5872549453747987	False	1.0	0.3594497624392884	Unknown	No description
Gene_00845022513	True	3.469791121091248e-11	1.016394319729788	False	1.0	1.0	False	1.0	0.1833264048890645	UPB1	beta-ureidopropionase 1
Gene_00845009706	True	2.813827004732872e-09	1.232720703651261	False	1.0	0.1415771994276914	False	0.9984487914736698	0.3503845678689936	Unknown	No description
Gene_00845001766	True	0.0	0.5639348294867716	False	1.0	0.2560861357317493	False	0.8045819851207163	1.814127466180223	Unknown	No description
Gene_00845022284	True	1.498801083243961e-15	1.4397536061923	False	1.0	0.0	False	1.0	0.0480383795082719	Unknown	No description
Gene_00845024350	True	4.6314618806775336e-11	0.6843860817176591	False	0.476812323328319	10000000000.0	False	1.0	0.0	Unknown	No description
Gene_00845026382	True	0.0	1.278634907021875	False	1.0	1.0	False	1.0	0.6846219749038567	SERINC4	serine incorporator 4
Gene_00845025280	True	6.53427312258259e-12	1.081587695308464	False	1.0	1.0	False	0.5852191656640294	10000000000.0	ARL3	ADP ribosylation factor like GTPase 3
Gene_00845024242	True	3.270075010108897e-06	0.3494157763496128	False	1.0	1.0	False	1.0	0.013066043458534	BICD2	BICD cargo adaptor 2
Gene_00845002370	True	0.0	0.6205933712053934	False	1.0	1.0	False	1.0	0.10641724192421	PARD3	par-3 family cell polarity regulator
Gene_00845010137	True	2.5313084961453572e-14	1.104343199964604	False	1.0	0.0	False	1.0	0.0	Unknown	No description
Gene_00845014524	True	0.0	0.554988003254629	False	1.0	1.0	False	1.0	0.4029482289860378	ELMOD3	ELMO domain containing 3
Gene_00845017021	True	0.0	0.6155410090844381	False	1.0	1.0	False	1.0	0.1089923724211653	KIF11	kinesin family member 11
Gene_00845013432	True	4.049661772587143e-09	0.9684013712983314	False	1.0	10000000000.0	False	1.0	0.0937078813893717	ASL	argininosuccinate lyase
Gene_00845007471	True	3.33066907387547e-16	0.8808450806057269	False	0.9954783693366448	0.819612093012417	False	1.0	0.1058586932824174	OR5D3	olfactory receptor family 5 subfamily D member 3
Gene_00845027028	True	2.314815006343451e-14	0.3160600628674382	False	1.0	1.0	False	1.0	0.0	SIX3	SIX homeobox 3
Gene_00845009204	True	0.0	0.9584235311667532	False	1.0	1.0	False	1.0	0.0775165402335991	CNOT4	CCR4-NOT transcription complex subunit 4
Gene_00845011634	True	0.0	0.5552281864678739	False	1.0	1.0	False	1.0	0.0419412449557712	ZMIZ2	zinc finger MIZ-type containing 2
Gene_00845023250	True	0.0	1.008365604087135	False	1.0	1.0	False	1.0	0.6173620828743671	POLG2	DNA polymerase gamma 2, accessory subunit
Gene_00845010530	True	2.337463556045805e-11	0.7812926362530289	False	1.0	1.0	False	1.0	0.1709785154195206	SSR2	signal sequence receptor subunit 2
Gene_00845021144	True	0.0	7326562752.444667	False	1.0	4.456672731899065	False	1.0	0.1180879022532828	ZNF662	zinc finger protein 662
Gene_00845024346	True	0.0	0.6198807310037233	False	1.0	0.0	False	1.0	0.0	GMPR	guanosine monophosphate reductase
Gene_00845031001	True	3.140131001522217e-05	0.2517731650566263	False	1.0	1.0	False	1.0	0.091104581195633	PIM2	Pim-2 proto-oncogene, serine/threonine kinase
Gene_00845002761	True	0.0036492556652674	0.531753225113409	False	0.3365521964843877	10000000000.0	False	0.0782225960225442	0.4999140292029659	C5AR1	complement C5a receptor 1
Gene_00845005319	True	0.0001078433944117	2.566938991898231	False	1.0	1.0	False	1.0	0.0315436054566086	VAC14	VAC14 component of PIKFYVE complex
Gene_00845002576	True	3.091465383353587e-06	0.2862484258013538	False	1.0	0.1210983473384216	False	1.0	0.0	Unknown	No description
Gene_00845030407	True	0.0079039456789954	1.100714249603987	False	0.1818446795934649	0.5286066430216586	False	0.0752303525255542	0.493774970919406	EWSR1	EWS RNA binding protein 1
Gene_00845026245	True	0.0171276253102952	1619.434767347537	False	1.0	0.0	False	1.0	0.5588025682484274	ZER1	zyg-11 related cell cycle regulator
Gene_00845026707	True	0.0223644805944042	0.1906653824895156	False	1.0	0.3837199436880779	False	1.0	0.2395505569195536	NGLY1	N-glycanase 1
Gene_00845002258	True	0.0	0.5688403282926988	False	1.0	1.0	False	1.0	0.0	TMEM91	branched chain keto acid dehydrogenase E1 subunit alpha
Gene_00845030779	True	2.373807953537366e-07	0.975478634722925	False	1.0	1.0	False	1.0	0.1396278708930069	GRPR	gastrin releasing peptide receptor
Gene_00845019414	True	0.0	0.741776742283428	False	1.0	10000000000.0	False	1.0	0.2039459018142742	Unknown	No description
Gene_00845018839	True	5.0047542443643074e-08	0.4859853101835402	False	1.0	1.0	False	1.0	0.1644781540721743	PLEKHB2	No description
Gene_00845025078	True	1.665334536937735e-16	0.7340489493232645	False	1.0	0.9815767763732766	False	0.1284278484802881	0.2176384281045603	CHTF18	chromosome transmission fidelity factor 18
Gene_00845024239	True	1.502131752317837e-13	0.7410855397702484	False	1.0	1.0	False	1.0	0.0	COMMD2	No description
Gene_00845010273	True	0.0	0.8694193515599884	False	1.0	1.0	False	1.0	0.0	TNNT3	No description
Gene_00845019510	True	0.0	0.4455270240490292	False	1.0	0.0	False	1.0	0.380040059197139	PSMF1	proteasome inhibitor subunit 1
Gene_00845024921	True	6.29345252578517e-08	0.4429375450101399	False	1.0	0.0	False	1.0	0.0	OR51V1B	olfactory receptor family 51 subfamily V member 1B
Gene_00845016503	True	2.786629685003206e-06	0.8852441876205657	False	1.0	0.0	False	0.75217453219963	0.2422085632464651	RASAL3	RAS protein activator like 3
Gene_00845021959	True	6.301221667781576e-07	1.161820564337872	False	0.0983623889465342	0.8005573081560196	False	1.0	0.1911395982810533	Unknown	No description
Gene_00845006779	True	0.0	0.8632293972346452	False	0.6108147612884977	10000000000.0	False	1.0	0.0459179387415974	Unknown	No description
Gene_00845026635	True	0.0	0.547106339523907	False	1.0	0.0	False	1.0	0.0	CACNA2D3	calcium voltage-gated channel auxiliary subunit alpha2delta 3
Gene_00845011511	True	0.0033101093078088	0.3038556981785223	False	0.6155644048570444	10000000000.0	False	1.0	0.1207047917564065	GALNTL5	polypeptide N-acetylgalactosaminyltransferase like 5
Gene_00845009121	True	8.326672684688674e-16	0.572821569862398	False	1.0	1.0	False	1.0	0.0	Unknown	No description
Gene_00845011842	True	0.0	1.476566994279419	False	0.6138145357256185	0.6534456728145513	False	0.5	0.7987856921600364	Unknown	No description
Gene_00845015529	True	5.6012028348817466e-11	0.4315531879012579	False	1.0	1.0	False	1.0	0.0	N4BP2L1	NEDD4 binding protein 2 like 1
Gene_00845014912	True	4.66993774600466e-06	28.76560924350164	False	1.0	6.002725727787804e-05	False	1.0	0.0001015162006055	C17orf99	chromosome 17 open reading frame 99
Gene_00845015591	True	0.0239572778686497	0.2398937640821467	False	1.0	0.0	False	0.09895626936779	0.4570010339820636	Unknown	No description
Gene_00845001301	True	0.0018035647176233	2697.454442848053	False	1.0	0.0	False	0.9574698891269632	10000000000.0	FGF10	fibroblast growth factor 10
Gene_00845030149	True	0.0109830807505708	0.5092234240989534	False	0.8929064032543387	9.397865844688251	False	1.0	0.033270214740994	ZFYVE27	zinc finger FYVE-type containing 27
Gene_00845025074	True	0.0	0.383981395175959	False	1.0	0.4357866233595526	False	1.0	0.0	KNDC1	kinase non-catalytic C-lobe domain containing 1
Gene_00845024720	True	2.5410761828048582e-09	0.9812211600333433	False	1.0	1.0	False	1.0	0.1414617207918072	Unknown	No description
Gene_00845016082	True	2.462472796338488e-05	0.792851309812836	False	1.0	1.0	False	1.0	0.6378418360397287	Unknown	No description
Gene_00845001602	True	6.6463501369185e-13	0.5487430571135319	False	1.0	1.0	False	1.0	0.0862055168710471	DENND2D	DENN domain containing 2D
Gene_00845030671	True	1.374568792122943e-10	0.6315330525849585	False	0.9184395403201516	10000000000.0	False	1.0	6.410168836345283e-09	Unknown	No description
Gene_00845026199	True	0.0	0.5548618490745949	False	1.0	1.0	False	1.0	0.2355781726375827	TCP11L1	t-complex 11 like 1
Gene_00845018474	True	0.0377638837615386	0.4696229574028644	False	1.0	0.0	False	1.0	1.0	CEND1	cell cycle exit and neuronal differentiation 1
Gene_00845010414	True	0.0	0.5705521442908394	False	0.6062215857956861	10000000000.0	False	1.0	0.3407136570996475	ZNF692	zinc finger protein 692
Gene_00845030558	True	0.0	0.6776554414063414	False	0.2488869410624611	1.575685523512425	False	0.3907497579687041	0.1201466386941151	AP1B1	No description
Gene_00845022217	True	7.913867924314033e-07	0.2152664724769252	False	1.0	0.1444496879027487	False	1.0	0.0396625086934382	WDFY3	WD repeat and FYVE domain containing 3
Gene_00845001432	True	2.196576254220872e-11	0.659379039698086	False	1.0	0.0	False	1.0	0.0	MEF2A	myocyte enhancer factor 2A
Gene_00845029267	True	0.017528471592876	0.5654538883385897	False	1.0	0.2800397169314314	False	0.4785867084687487	10000000000.0	Unknown	No description
Gene_00845009794	True	8.14697126427788e-09	1.072733061917491	False	1.0	1.0	False	0.109783008817279	0.8567617778315594	Unknown	No description
Gene_00845011873	True	0.0	1.431269625675881	False	0.6101083603115285	0.6521114793266721	False	0.5	0.8073277616638176	Unknown	No description
Gene_00845019813	True	3.0908675618945836e-10	0.9522522593203532	False	1.0	1.0	False	1.0	0.0	Unknown	No description
Gene_00845016573	True	0.0	7020395471688484.0	False	1.0	0.322339479380029	False	1.0	0.0672093044805712	FADS6	fatty acid desaturase 6
Gene_00845000018	True	3.0752966839742157e-10	0.5264104939780713	False	1.0	0.6425036192001992	False	1.0	0.3173578300374585	Unknown	No description
Gene_00845022256	True	0.0175421154746161	0.4723623505853536	False	1.0	1.0	False	1.0	0.0	PJVK	pejvakin
Gene_00845022606	True	0.0	0.8978427968935899	False	1.0	1.0	False	1.0	0.4924891357201194	HTR2B	5-hydroxytryptamine receptor 2B
Gene_00845018982	True	3.832149564342302e-07	0.5730761916284433	False	1.0	1.0	False	1.0	0.0541312104614121	Unknown	No description
Gene_00845004919	True	0.0	1.103877173519377	False	1.0	0.0	False	1.0	0.1304972652718227	HNRNPL	heterogeneous nuclear ribonucleoprotein L
Gene_00845010059	True	1.684361983222971e-09	0.6860232575640531	False	1.0	1.0	False	1.0	1.144992997360902	Unknown	No description
Gene_00845028677	True	0.0	0.5612111118135106	False	1.0	1.0	False	1.0	0.1944112280227712	Unknown	No description
Gene_00845025696	True	0.0	0.6780833602814698	False	0.3269519413749513	10000000000.0	False	1.0	0.0	GABRA3	gamma-aminobutyric acid type A receptor subunit alpha3
Gene_00845004124	True	1.783768632801497e-09	0.6805010348192301	False	1.0	1.0	False	1.0	0.0	SAR1A	secretion associated Ras related GTPase 1A
Gene_00845011058	True	0.0	0.7697117654445679	False	0.8467031823043201	10000000000.0	False	1.0	1.0	COL11A1	collagen type XI alpha 1 chain
Gene_00845006267	True	0.0	0.4708868966767244	False	1.0	10000000000.0	False	0.7257570084095895	1.424013147511572	HSDL2	hydroxysteroid dehydrogenase like 2
Gene_00845028509	True	2.402749839092166e-07	0.4886452735645468	False	0.3492906083915962	10000000000.0	False	1.0	0.8241297998869478	Unknown	No description
Gene_00845004489	True	0.0020473395216994	0.8876919821544158	False	1.0	1.0	False	1.0	1.0	GMFB	cornichon family AMPA receptor auxiliary protein 1
Gene_00845015298	True	5.489112580386868e-05	1.083746965029703	False	1.0	10000000000.0	False	0.5	10000000000.0	ARL6	ADP ribosylation factor like GTPase 6
Gene_00845021505	True	2.164934898019055e-15	0.6722780083508981	False	1.0	1.0	False	0.0573824221565205	0.3358301559068116	Unknown	No description
Gene_00845009995	True	0.0159261892619708	0.4969427725195912	False	0.6444323633687059	10000000000.0	False	0.5	0.1380768497997724	KCNK10	potassium two pore domain channel subfamily K member 10
Gene_00845000464	True	0.0	1.226442994907766	False	1.0	1.0	False	1.0	0.2925337287468108	FBXL17	F-box and leucine rich repeat protein 17
Gene_00845001717	True	1.348736256012728e-08	0.9298404562524069	False	1.0	0.0	False	1.0	0.021194215095165	EPS8L1	EPS8 like 1
Gene_00845011652	True	0.015936453541561	0.7016141701059561	False	1.0	1.0	False	1.0	0.1147641757584182	SLC35B2	solute carrier family 35 member B2
Gene_00845005241	True	2.696565379323168e-07	0.514787271958568	False	1.0	1.0	False	1.0	0.0537655049718661	Unknown	No description
Gene_00845027760	True	0.0	0.4862109551278335	False	1.0	1.0	False	1.0	0.0525961296418533	CALHM1	calcium homeostasis modulator 1
Gene_00845007505	True	0.006441666911125	0.4228964855007992	False	1.0	1.0	False	1.0	0.0	BECN1	beclin 1
Gene_00845013116	True	1.704969498916853e-12	0.6347124244981622	False	0.0889388518730402	0.3531404466632417	False	0.5	0.2517911004925738	LRRC40	leucine rich repeat containing 40
Gene_00845019370	True	0.0	0.8880470296906894	False	0.9443037448074596	10000000000.0	False	1.0	0.1317493589557049	Unknown	No description
Gene_00845009370	True	0.0003808542111579	0.2716255935155181	False	1.0	1.0	False	0.5774810412250224	10000000000.0	TMEM208	transmembrane protein 208
Gene_00845004542	True	1.165734175856414e-15	1.693382475233138	False	1.0	0.2375375902017413	False	1.0	0.1478245656839529	NXPE4	neurexophilin and PC-esterase domain family member 4
Gene_00845021319	True	1.324630135579596e-07	0.4994073708263051	False	0.5551852745534556	10000000000.0	False	1.0	0.0757789899955246	SLC43A3	solute carrier family 43 member 3
Gene_00845008424	True	8.751071534085496e-10	0.6296486590313781	False	1.0	1.0	False	1.0	0.0	TPPP3	tubulin polymerization promoting protein family member 3
Gene_00845013454	True	0.0	10000000000.0	False	1.0	0.2245844085144149	False	0.4116776774473352	0.148443216593479	OS9	OS9 endoplasmic reticulum lectin
Gene_00845003454	True	1.831867990631508e-15	1.306193518608137	False	1.0	1.0	False	1.0	0.104759795408054	LPGAT1	lysophosphatidylglycerol acyltransferase 1
Gene_00845028591	True	7.079317358393844e-05	0.4802167066917435	False	0.0980023804147957	0.8204280257191057	False	0.2071181464759492	0.2138840481620831	PRKG1	protein kinase cGMP-dependent 1
Gene_00845000002	True	1.2472189947487779e-11	1.745493133131973	False	1.0	0.0	False	1.0	0.0670147022933493	PHLPP1	PH domain and leucine rich repeat protein phosphatase 1
Gene_00845023332	True	0.0	76238320932929.7	False	0.9952896889917974	10000000000.0	False	0.5	1.037851404745007	STPG3	sperm-tail PG-rich repeat containing 3
Gene_00845009673	True	0.0052355721096761	0.3578322529679938	False	1.0	1.0	False	0.3394428357105123	10000000000.0	Unknown	No description
Gene_00845006705	True	3.33066907387547e-16	0.4085729574950333	False	1.0	1.0	False	1.0	0.569435645588581	APOE	apolipoprotein E
Gene_00845007817	True	0.0	0.570760388625558	False	1.0	10000000000.0	False	1.0	0.0299078820681556	COQ8A	coenzyme Q8A
Gene_00845025120	True	0.0	0.647063223221997	False	1.0	1.0	False	1.0	0.140712936243867	C1R	complement C1r
Gene_00845002603	True	2.426459286830607e-07	1.146480053310563	False	1.0	1.0	False	1.0	0.0	POU2AF1	POU class 2 homeobox associating factor 1
Gene_00845013383	True	3.953863736416707e-08	1.090697685917929	False	1.0	1.0	False	1.0	0.7090774109311208	TMEM184C	transmembrane protein 184C
Gene_00845006752	True	0.0041090918892356	0.344021517817885	False	1.0	0.4265426721374067	False	1.0	0.3336850282572797	C2CD3	C2 domain containing 3 centriole elongation regulator
Gene_00845025462	True	0.0	0.5592943732581626	False	1.0	1.0	False	1.0	0.0176749729174683	RFX1	regulatory factor X1
Gene_00845024789	True	4.9281826952629615e-09	1.233999829036592	False	1.0	1.0	False	1.0	0.2942508168777698	UTS2B	urotensin 2B
Gene_00845001845	True	0.0	100150960141107.4	False	1.0	1.0	False	1.0	1.0	YPEL3	yippee like 3
Gene_00845011392	True	0.0	0.6499891497747682	False	1.0	0.0	False	1.0	0.0	SGTA	small glutamine rich tetratricopeptide repeat co-chaperone alpha
Gene_00845010350	True	0.0	0.6371326487210958	False	1.0	0.0	False	1.0	0.0	HAS3	hyaluronan synthase 3
Gene_00845030965	True	4.675093645545303e-12	0.3617777768023009	False	0.3440910234740784	10000000000.0	False	1.0	0.4715480644973272	Unknown	No description
Gene_00845005902	True	0.0	10000000000.0	False	1.0	10000000000.0	False	1.0	0.0959421926619221	CDK2	cyclin dependent kinase 2
Gene_00845017207	True	0.0	0.5101914517915708	False	1.0	1.0	False	1.0	0.0	CASP2	caspase 2
Gene_00845028114	True	1.169764285435804e-11	4470601311.161072	False	1.0	0.0	False	1.0	0.0	Unknown	No description
Gene_00845003751	True	0.0	823136721.0249912	False	1.0	0.6392502480565968	False	1.0	0.5678059379289407	Unknown	No description
Gene_00845028952	True	0.0140125371430321	0.4050972589761256	False	1.0	0.2026816440527958	False	1.0	0.0	ZFYVE19	zinc finger FYVE-type containing 19
Gene_00845011015	True	0.0	1.281997548000266	False	1.0	1.0	False	0.1631604424212997	0.1068091395804517	DSG4	desmoglein 4
Gene_00845011445	True	0.0	0.4801026890772834	False	0.692718103279748	10000000000.0	False	1.0	0.0785565317925578	RNF139	ring finger protein 139
Gene_00845022260	True	3.599320841374265e-11	0.3513594460588106	False	1.0	0.0	False	1.0	0.1794405396452996	DNAH12	dynein axonemal heavy chain 12
